president,party,from_year,to_year,years_in_office,years_elapsed,year
George Washington,Independent,1789,1797,8,1,1789
George Washington,Independent,1789,1797,8,2,1790
George Washington,Independent,1789,1797,8,3,1791
George Washington,Independent,1789,1797,8,4,1792
George Washington,Independent,1789,1797,8,5,1793
George Washington,Independent,1789,1797,8,6,1794
George Washington,Independent,1789,1797,8,7,1795
George Washington,Independent,1789,1797,8,8,1796
John Adams,Federalist,1797,1801,4,1,1797
John Adams,Federalist,1797,1801,4,2,1798
John Adams,Federalist,1797,1801,4,3,1799
John Adams,Federalist,1797,1801,4,4,1800
Thomas Jefferson,Democratic-Republican,1801,1809,8,1,1801
Thomas Jefferson,Democratic-Republican,1801,1809,8,2,1802
Thomas Jefferson,Democratic-Republican,1801,1809,8,3,1803
Thomas Jefferson,Democratic-Republican,1801,1809,8,4,1804
Thomas Jefferson,Democratic-Republican,1801,1809,8,5,1805
Thomas Jefferson,Democratic-Republican,1801,1809,8,6,1806
Thomas Jefferson,Democratic-Republican,1801,1809,8,7,1807
Thomas Jefferson,Democratic-Republican,1801,1809,8,8,1808
James Madison,Democratic-Republican,1809,1817,8,1,1809
James Madison,Democratic-Republican,1809,1817,8,2,1810
James Madison,Democratic-Republican,1809,1817,8,3,1811
James Madison,Democratic-Republican,1809,1817,8,4,1812
James Madison,Democratic-Republican,1809,1817,8,5,1813
James Madison,Democratic-Republican,1809,1817,8,6,1814
James Madison,Democratic-Republican,1809,1817,8,7,1815
James Madison,Democratic-Republican,1809,1817,8,8,1816
James Monroe,Democratic-Republican,1817,1825,8,1,1817
James Monroe,Democratic-Republican,1817,1825,8,2,1818
James Monroe,Democratic-Republican,1817,1825,8,3,1819
James Monroe,Democratic-Republican,1817,1825,8,4,1820
James Monroe,Democratic-Republican,1817,1825,8,5,1821
James Monroe,Democratic-Republican,1817,1825,8,6,1822
James Monroe,Democratic-Republican,1817,1825,8,7,1823
James Monroe,Democratic-Republican,1817,1825,8,8,1824
John Quincy Adams,Democratic-Republican/National Republican,1825,1829,4,1,1825
John Quincy Adams,Democratic-Republican/National Republican,1825,1829,4,2,1826
John Quincy Adams,Democratic-Republican/National Republican,1825,1829,4,3,1827
John Quincy Adams,Democratic-Republican/National Republican,1825,1829,4,4,1828
Andrew Jackson,Democratic,1829,1837,8,1,1829
Andrew Jackson,Democratic,1829,1837,8,2,1830
Andrew Jackson,Democratic,1829,1837,8,3,1831
Andrew Jackson,Democratic,1829,1837,8,4,1832
Andrew Jackson,Democratic,1829,1837,8,5,1833
Andrew Jackson,Democratic,1829,1837,8,6,1834
Andrew Jackson,Democratic,1829,1837,8,7,1835
Andrew Jackson,Democratic,1829,1837,8,8,1836
Martin Van Buren,Democratic,1837,1841,4,1,1837
Martin Van Buren,Democratic,1837,1841,4,2,1838
Martin Van Buren,Democratic,1837,1841,4,3,1839
Martin Van Buren,Democratic,1837,1841,4,4,1840
John Tyler,Whig,1841,1845,4,1,1841
John Tyler,Whig,1841,1845,4,2,1842
John Tyler,Whig,1841,1845,4,3,1843
John Tyler,Whig,1841,1845,4,4,1844
James K. Polk,Democratic,1845,1849,4,1,1845
James K. Polk,Democratic,1845,1849,4,2,1846
James K. Polk,Democratic,1845,1849,4,3,1847
